,Country,IdYear,NACE,IA_Adoption,GDPCap,Educ_Rate,Unemp_Rate,Share_Sector
301,Ireland,23,F,0.01479,86090.0,0.5394639592328938,0.043,0.06469457413001686
302,Ireland,23,G,0.015027666666666667,86090.0,0.5394639592328938,0.043,0.13127231354702026
303,Ireland,23,H,0.015169750000000001,86090.0,0.5394639592328938,0.043,0.04166503197457727
304,Ireland,23,I,0.013282857142857141,86090.0,0.5394639592328938,0.043,0.0681862764329711
305,Ireland,23,J,0.08560023076923076,86090.0,0.5394639592328938,0.043,0.06618541331554789
307,Ireland,23,M,0.05632607692307692,86090.0,0.5394639592328938,0.043,0.06818627643297108
308,Ireland,23,N,0.0229963,86090.0,0.5394639592328938,0.043,0.04044882106006512
309,Ireland,23,S,0.0,86090.0,0.5394639592328938,0.043,0.017301581074188867
310,Ireland,24,C,0.07785726829268293,85700.0,0.5537685392406023,0.043,0.11058914131690412
311,Ireland,24,D,0.09166675,85700.0,0.5537685392406023,0.043,0.0055448594532152475
313,Ireland,24,F,0.01560025,85700.0,0.5537685392406023,0.043,0.06538313438582981
314,Ireland,24,G,0.031225357142857145,85700.0,0.5537685392406023,0.043,0.12402772429726608
315,Ireland,24,H,0.0196675,85700.0,0.5537685392406023,0.043,0.04335772044666923
316,Ireland,24,I,0.023714125,85700.0,0.5537685392406023,0.043,0.06854062379668849
317,Ireland,24,J,0.18050360000000001,85700.0,0.5537685392406023,0.043,0.06807855217558723
319,Ireland,24,M,0.10648883333333332,85700.0,0.5537685392406023,0.043,0.07396996534462842
320,Ireland,24,N,0.099798,85700.0,0.5537685392406023,0.043,0.03777435502502888
321,Ireland,24,S,0.02604175,85700.0,0.5537685392406023,0.043,0.016827108201771277
322,Italy,23,C,0.016402111111111103,32560.0,0.2543694082303842,0.077,0.1833121878566973
323,Italy,23,F,0.00653775,32560.0,0.2543694082303842,0.077,0.06494277991589899
324,Italy,23,G,0.009097625,32560.0,0.2543694082303842,0.077,0.1353508522546453
325,Italy,23,H,0.00863675,32560.0,0.2543694082303842,0.077,0.050070225613042016
326,Italy,23,I,0.020180800000000002,32560.0,0.2543694082303842,0.077,0.06412383470036365
327,Italy,23,J,0.0640432,32560.0,0.2543694082303842,0.077,0.032889349044634635
328,Italy,23,L,0.01367,32560.0,0.2543694082303842,0.077,0.006678858908044756
329,Italy,23,M,0.03076066666666667,32560.0,0.2543694082303842,0.077,0.06765845316948771
330,Italy,23,N,0.022227,32560.0,0.2543694082303842,0.077,0.0412994496518422
331,Italy,24,C,0.02941937142857143,32810.0,0.26062203023758096,0.065,0.18182274394349354
332,Italy,24,F,0.013101999999999999,32810.0,0.26062203023758096,0.065,0.06716627007857881
333,Italy,24,G,0.02847,32810.0,0.26062203023758096,0.065,0.138748677458881
334,Italy,24,H,0.016687333333333335,32810.0,0.26062203023758096,0.065,0.04950590281988767
335,Italy,24,I,0.0217944,32810.0,0.26062203023758096,0.065,0.06451073297006144
336,Italy,24,J,0.1117501818181818,32810.0,0.26062203023758096,0.065,0.03181626192377981
337,Italy,24,L,0.0297195,32810.0,0.26062203023758096,0.065,0.005842181638738222
338,Italy,24,M,0.06521233333333333,32810.0,0.26062203023758096,0.065,0.06653479590001798
339,Italy,24,N,0.03508924999999999,32810.0,0.26062203023758096,0.065,0.042304588015372846
340,Latvia,23,C,0.02018401923076923,17390.0,0.41636669066474685,0.065,0.13191285611683026
341,Latvia,23,D,0.020911,17390.0,0.41636669066474685,0.065,0.008379219535551832
343,Latvia,23,F,0.0037735,17390.0,0.41636669066474685,0.065,0.08271486712951878
344,Latvia,23,G,0.006722357142857143,17390.0,0.41636669066474685,0.065,0.15286090495570984
345,Latvia,23,H,0.010251,17390.0,0.41636669066474685,0.065,0.08834091453196073
346,Latvia,23,I,0.004096833333333333,17390.0,0.41636669066474685,0.065,0.030045487191764426
347,Latvia,23,J,0.057627583333333336,17390.0,0.41636669066474685,0.065,0.04764184821642327
348,Latvia,23,L,0.0146235,17390.0,0.41636669066474685,0.065,0.016758439071103665
349,Latvia,23,M,0.036764733333333334,17390.0,0.41636669066474685,0.065,0.04117787886042614
350,Latvia,23,N,0.0171616,17390.0,0.41636669066474685,0.065,0.02777112760354321
351,Latvia,24,C,0.0374512,17510.0,0.426752364782925,0.069,0.1280210576692989
352,Latvia,24,D,0.024079,17510.0,0.426752364782925,0.069,0.005264417324718833
353,Latvia,24,E,0.02254525,17510.0,0.426752364782925,0.069,0.002512562814070352
354,Latvia,24,F,0.0131925,17510.0,0.426752364782925,0.069,0.07597511366355587
355,Latvia,24,G,0.0161516875,17510.0,0.426752364782925,0.069,0.1427374970088538
356,Latvia,24,H,0.012975500000000001,17510.0,0.426752364782925,0.069,0.08207705192629816
357,Latvia,24,I,0.006308428571428557,17510.0,0.426752364782925,0.069,0.03194544149318019
358,Latvia,24,J,0.09626808333333332,17510.0,0.426752364782925,0.069,0.0503709021296961
359,Latvia,24,L,0.019894250000000002,17510.0,0.426752364782925,0.069,0.019382627422828428
360,Latvia,24,M,0.07229338461538462,17510.0,0.426752364782925,0.069,0.04020100502512563
361,Latvia,24,N,0.029396900000000004,17510.0,0.426752364782925,0.069,0.027039961713328554
362,Lithuania,23,C,0.01593790243902439,19160.0,0.5008040935672515,0.069,0.16119045943854218
363,Lithuania,23,F,0.006111,19160.0,0.5008040935672515,0.069,0.07901217195525223
364,Lithuania,23,G,0.014187416666666668,19160.0,0.5008040935672515,0.069,0.1471188348694857
365,Lithuania,23,H,0.0122885,19160.0,0.5008040935672515,0.069,0.07422781960177302
366,Lithuania,23,I,0.004415666666666667,19160.0,0.5008040935672515,0.069,0.025821431084218673
367,Lithuania,23,J,0.07636908333333332,19160.0,0.5008040935672515,0.069,0.043129529304158164
368,Lithuania,23,L,0.006637,19160.0,0.5008040935672515,0.069,0.009427988461267854
369,Lithuania,23,M,0.010178,19160.0,0.5008040935672515,0.069,0.0558643495391543
370,Lithuania,23,N,0.0328801,19160.0,0.5008040935672515,0.069,0.045380989235207204
371,Lithuania,23,S,0.0,19160.0,0.5008040935672515,0.069,0.02258495743333568
372,Lithuania,24,C,0.025284073170731704,19580.0,0.5106521268144725,0.071,0.16207612456747403
373,Lithuania,24,E,0.01821225,19580.0,0.5106521268144725,0.071,0.008927335640138409
374,Lithuania,24,F,0.00855725,19580.0,0.5106521268144725,0.071,0.0786159169550173
375,Lithuania,24,G,0.019015666666666667,19580.0,0.5106521268144725,0.071,0.14283737024221455
376,Lithuania,24,H,0.0125195,19580.0,0.5106521268144725,0.071,0.06595155709342561
377,Lithuania,24,I,0.012726,19580.0,0.5106521268144725,0.071,0.02726643598615917
378,Lithuania,24,J,0.16452066666666668,19580.0,0.5106521268144725,0.071,0.04740484429065744
379,Lithuania,24,L,0.01511625,19580.0,0.5106521268144725,0.071,0.006782006920415225
380,Lithuania,24,M,0.03922842857142856,19580.0,0.5106521268144725,0.071,0.05564013840830449
381,Lithuania,24,N,0.030447800000000004,19580.0,0.5106521268144725,0.071,0.04837370242214533
382,Lithuania,24,S,0.03571425,19580.0,0.5106521268144725,0.071,0.02166089965397924
383,Luxembourg,23,C,0.041459526315789474,101450.0,0.5461126849228832,0.052000000000000005,0.015327257663628833
384,Luxembourg,23,F,0.02506575,101450.0,0.5461126849228832,0.052000000000000005,0.05012427506213753
385,Luxembourg,23,G,0.034442125,101450.0,0.5461126849228832,0.052000000000000005,0.08947804473902238
386,Luxembourg,23,H,0.025097,101450.0,0.5461126849228832,0.052000000000000005,0.037696768848384424
387,Luxembourg,23,I,0.017047375,101450.0,0.5461126849228832,0.052000000000000005,0.022369511184755594
388,Luxembourg,23,J,0.07913249999999997,101450.0,0.5461126849228832,0.052000000000000005,0.055095277547638766
389,Luxembourg,23,M,0.05495599999999998,101450.0,0.5461126849228832,0.052000000000000005,0.1043910521955261
390,Luxembourg,23,N,0.0334795,101450.0,0.5461126849228832,0.052000000000000005,0.025269262634631317
391,Luxembourg,24,C,0.079935,100880.0,0.5810684161199625,0.064,0.010333863275039747
392,Luxembourg,24,F,0.04770675,100880.0,0.5810684161199625,0.064,0.026232114467408585
393,Luxembourg,24,G,0.05395685714285714,100880.0,0.5810684161199625,0.064,0.0850556438791733
394,Luxembourg,24,H,0.036346250000000004,100880.0,0.5810684161199625,0.064,0.0246422893481717
395,Luxembourg,24,I,0.024462125,100880.0,0.5810684161199625,0.064,0.029809220985691574
396,Luxembourg,24,J,0.12172174999999996,100880.0,0.5810684161199625,0.064,0.05206677265500794
397,Luxembourg,24,M,0.09372349999999999,100880.0,0.5810684161199625,0.064,0.11486486486486487
398,Luxembourg,24,N,0.06409675000000001,100880.0,0.5810684161199625,0.064,0.028219395866454687
399,Malta,23,C,0.03832646153846154,32740.0,0.35480607082630694,0.035,0.10983899821109125
400,Malta,23,F,0.0226335,32740.0,0.35480607082630694,0.035,0.06690518783542039
401,Malta,23,G,0.03696753846153846,32740.0,0.35480607082630694,0.035,0.13130590339892667
402,Malta,23,H,0.04112625,32740.0,0.35480607082630694,0.035,0.04472271914132379
403,Malta,23,I,0.028498999999999997,32740.0,0.35480607082630694,0.035,0.08372093023255814
404,Malta,23,J,0.0975751,32740.0,0.35480607082630694,0.035,0.049731663685152055
405,Malta,23,L,0.02939075,32740.0,0.35480607082630694,0.035,0.00966010733452594
406,Malta,23,M,0.05878429999999999,32740.0,0.35480607082630694,0.035,0.052236135957066186
407,Malta,23,N,0.027386416666666667,32740.0,0.35480607082630694,0.035,0.05402504472271914
408,Malta,24,C,0.04104016129032258,33640.0,0.3799168532139431,0.031,0.09983792544570502
409,Malta,24,F,0.0234025,33640.0,0.3799168532139431,0.031,0.07228525121555916
410,Malta,24,G,0.034299538461538465,33640.0,0.3799168532139431,0.031,0.12220421393841167
411,Malta,24,H,0.0515735,33640.0,0.3799168532139431,0.031,0.05478119935170178
412,Malta,24,I,0.034245375,33640.0,0.3799168532139431,0.031,0.0839546191247974
413,Malta,24,J,0.1533555,33640.0,0.3799168532139431,0.031,0.04829821717990276
414,Malta,24,L,0.03120575,33640.0,0.3799168532139431,0.031,0.0051863857374392225
415,Malta,24,M,0.08322009999999999,33640.0,0.3799168532139431,0.031,0.04764991896272285
416,Malta,24,N,0.03477074999999999,33640.0,0.3799168532139431,0.031,0.05153970826580227
417,Netherlands,23,C,0.037111455882352935,51010.0,0.4142901277311999,0.036000000000000004,0.08480483759212211
418,Netherlands,23,D,0.119842,51010.0,0.4142901277311999,0.036000000000000004,0.00492367774581645
419,Netherlands,23,E,0.02656325,51010.0,0.4142901277311999,0.036000000000000004,0.004367270665798812
420,Netherlands,23,F,0.008204857142857142,51010.0,0.4142901277311999,0.036000000000000004,0.045152959455770886
421,Netherlands,23,G,0.032323947368421056,51010.0,0.4142901277311999,0.036000000000000004,0.15305393999202135
422,Netherlands,23,H,0.020097285714285713,51010.0,0.4142901277311999,0.036000000000000004,0.047284103554706365
423,Netherlands,23,I,0.019403454545454543,51010.0,0.4142901277311999,0.036000000000000004,0.04863837739097571
424,Netherlands,23,J,0.09367355555555555,51010.0,0.4142901277311999,0.036000000000000004,0.04557288932748231
425,Netherlands,23,L,0.03831228571428571,51010.0,0.4142901277311999,0.036000000000000004,0.008188632498372771
426,Netherlands,23,M,0.075301125,51010.0,0.4142901277311999,0.036000000000000004,0.08757637474541752
427,Netherlands,23,N,0.033773846153846154,51010.0,0.4142901277311999,0.036000000000000004,0.048123963298129215
428,Netherlands,23,S,0.01523157142857143,51010.0,0.4142901277311999,0.036000000000000004,0.020303609297247362
429,Netherlands,24,C,0.05558545205479452,51170.0,0.42068862943407453,0.037000000000000005,0.08183551623894221
430,Netherlands,24,D,0.117097,51170.0,0.42068862943407453,0.037000000000000005,0.005397351338397258
431,Netherlands,24,E,0.037016999999999974,51170.0,0.42068862943407453,0.037000000000000005,0.004074062496743877
432,Netherlands,24,F,0.015213,51170.0,0.42068862943407453,0.037000000000000005,0.04721119481520845
433,Netherlands,24,G,0.05060361904761904,51170.0,0.42068862943407453,0.037000000000000005,0.14923989038583768
434,Netherlands,24,H,0.01587275,51170.0,0.42068862943407453,0.037000000000000005,0.04822189574151063
435,Netherlands,24,I,0.026059214285714286,51170.0,0.42068862943407453,0.037000000000000005,0.04902420472424537
436,Netherlands,24,J,0.16523575000000001,51170.0,0.42068862943407453,0.037000000000000005,0.04507517739364197
437,Netherlands,24,L,0.044556749999999985,51170.0,0.42068862943407453,0.037000000000000005,0.008127285799131006
438,Netherlands,24,M,0.09793352631578948,51170.0,0.42068862943407453,0.037000000000000005,0.09110895772769426
439,Netherlands,24,N,0.058233625000000004,51170.0,0.42068862943407453,0.037000000000000005,0.04729455159263543
440,Netherlands,24,S,0.07399,51170.0,0.42068862943407453,0.037000000000000005,0.02023485772040053
441,Norway,23,C,0.03266433333333333,62790.0,0.47491735987504086,0.036000000000000004,0.07274147938681351
442,Norway,23,D,0.08525225,62790.0,0.47491735987504086,0.036000000000000004,0.0019720196457806223
444,Norway,23,F,0.00911875,62790.0,0.47491735987504086,0.036000000000000004,0.08758743860693556
445,Norway,23,G,0.022927615384615376,62790.0,0.47491735987504086,0.036000000000000004,0.1284789403184998
446,Norway,23,H,0.013439,62790.0,0.47491735987504086,0.036000000000000004,0.04967257032296473
447,Norway,23,I,0.02808942857142857,62790.0,0.47491735987504086,0.036000000000000004,0.0365753832415538
448,Norway,23,J,0.08498785714285714,62790.0,0.47491735987504086,0.036000000000000004,0.04438904598898645
449,Norway,23,L,0.015143,62790.0,0.47491735987504086,0.036000000000000004,0.006064890608721537
450,Norway,23,M,0.07359107692307693,62790.0,0.47491735987504086,0.036000000000000004,0.0645929453787766
451,Norway,23,N,0.0271476,62790.0,0.47491735987504086,0.036000000000000004,0.037170709927072484
452,Norway,23,S,0.0,62790.0,0.47491735987504086,0.036000000000000004,0.01562732549486531
453,Norway,24,C,0.06632302222222222,63510.0,0.4837031148370311,0.04,0.0701226309921962
455,Norway,24,E,0.0540535,63510.0,0.4837031148370311,0.04,0.002192493496841323
456,Norway,24,F,0.0217845,63510.0,0.4837031148370311,0.04,0.08513563730955036
457,Norway,24,G,0.053047199999999996,63510.0,0.4837031148370311,0.04,0.12946859903381644
458,Norway,24,H,0.022163,63510.0,0.4837031148370311,0.04,0.05399479747305834
459,Norway,24,I,0.05649057142857143,63510.0,0.4837031148370311,0.04,0.034113712374581946
460,Norway,24,J,0.17167553846153846,63510.0,0.4837031148370311,0.04,0.044593088071348944
461,Norway,24,L,0.0597545,63510.0,0.4837031148370311,0.04,0.008435525826830177
462,Norway,24,M,0.1449196153846154,63510.0,0.4837031148370311,0.04,0.06510590858416945
463,Norway,24,N,0.06617416666666666,63510.0,0.4837031148370311,0.04,0.03545150501672241
464,Norway,24,S,0.08333325,63510.0,0.4837031148370311,0.04,0.019806763285024155
465,Poland,23,C,0.01453317857142857,15930.0,0.41609003207807843,0.027999999999999997,0.189559533623837
466,Poland,23,D,0.019007250000000003,15930.0,0.41609003207807843,0.027999999999999997,0.01097043928865858
467,Poland,23,E,0.0057525,15930.0,0.41609003207807843,0.027999999999999997,0.010387469084913437
468,Poland,23,F,0.0030655,15930.0,0.41609003207807843,0.027999999999999997,0.0767400777293605
469,Poland,23,G,0.01163676923076923,15930.0,0.41609003207807843,0.027999999999999997,0.13719232128135675
470,Poland,23,H,0.0045874999999999996,15930.0,0.41609003207807843,0.027999999999999997,0.06622305971028149
471,Poland,23,I,0.0066988333333333335,15930.0,0.41609003207807843,0.027999999999999997,0.023572017430220235
472,Poland,23,J,0.03796793333333332,15930.0,0.41609003207807843,0.027999999999999997,0.03731009303968908
473,Poland,23,L,0.00599225,15930.0,0.41609003207807843,0.027999999999999997,0.008196914379931692
474,Poland,23,M,0.0259615,15930.0,0.41609003207807843,0.027999999999999997,0.04545401012837122
475,Poland,23,N,0.0144376,15930.0,0.41609003207807843,0.027999999999999997,0.028700977505594156
476,Poland,23,S,0.02333325,15930.0,0.41609003207807843,0.027999999999999997,0.016917913084442352
477,Poland,24,C,0.024149615384615384,16440.0,0.43050926284784125,0.028999999999999998,0.19371352392238186
478,Poland,24,D,0.021097499999999998,16440.0,0.43050926284784125,0.028999999999999998,0.010309583765368094
479,Poland,24,E,0.0063472499999999744,16440.0,0.43050926284784125,0.028999999999999998,0.010368834246778254
480,Poland,24,F,0.0050305,16440.0,0.43050926284784125,0.028999999999999998,0.07696045030365871
481,Poland,24,G,0.016693615384615383,16440.0,0.43050926284784125,0.028999999999999998,0.13487779588209156
482,Poland,24,H,0.006144,16440.0,0.43050926284784125,0.028999999999999998,0.06863575766553104
483,Poland,24,I,0.007823428571428573,16440.0,0.43050926284784125,0.028999999999999998,0.022112279662272256
484,Poland,24,J,0.08966600000000001,16440.0,0.43050926284784125,0.028999999999999998,0.038826840468078806
485,Poland,24,L,0.01006225,16440.0,0.43050926284784125,0.028999999999999998,0.008229891867871427
486,Poland,24,M,0.042415909090909094,16440.0,0.43050926284784125,0.028999999999999998,0.04763738705376981
487,Poland,24,N,0.027310800000000003,16440.0,0.43050926284784125,0.028999999999999998,0.027545548807584065
488,Poland,24,S,0.046296500000000004,16440.0,0.43050926284784125,0.028999999999999998,0.017792919567471487
489,Portugal,23,C,0.023670928571428572,22020.0,0.3281152809454696,0.065,0.16633338665813469
490,Portugal,23,D,0.05223649999999998,22020.0,0.3281152809454696,0.065,0.0036394176931690927
491,Portugal,23,E,0.0198065,22020.0,0.3281152809454696,0.065,0.006338985762278035
492,Portugal,23,F,0.004135937499999982,22020.0,0.3281152809454696,0.065,0.0707486802111662
493,Portugal,23,G,0.010256,22020.0,0.3281152809454696,0.065,0.14561670132778753
494,Portugal,23,H,0.00711075,22020.0,0.3281152809454696,0.065,0.046372580387138054
495,Portugal,23,I,0.0099078,22020.0,0.3281152809454696,0.065,0.06658934570468725
496,Portugal,23,J,0.05384095833333333,22020.0,0.3281152809454696,0.065,0.03751399776035834
497,Portugal,23,L,0.0086845,22020.0,0.3281152809454696,0.065,0.010398336266197407
498,Portugal,23,M,0.02445476,22020.0,0.3281152809454696,0.065,0.050091985282354826
499,Portugal,23,N,0.015319272727272727,22020.0,0.3281152809454696,0.065,0.03719404895216765
500,Portugal,23,S,0.015634428571428573,22020.0,0.3281152809454696,0.065,0.024896016637338026
501,Portugal,24,C,0.02578309278350515,22230.0,0.3436360657080824,0.065,0.1632273509684823
502,Portugal,24,D,0.05855875,22230.0,0.3436360657080824,0.065,0.00397681182359575
503,Portugal,24,E,0.021066750000000002,22230.0,0.3436360657080824,0.065,0.007122648042261046
504,Portugal,24,F,0.00438,22230.0,0.3436360657080824,0.065,0.07089013315394813
505,Portugal,24,G,0.011151187499999996,22230.0,0.3436360657080824,0.065,0.14894248461705872
506,Portugal,24,H,0.005904875,22230.0,0.3436360657080824,0.065,0.04639613794195042
507,Portugal,24,I,0.01313032,22230.0,0.3436360657080824,0.065,0.06240231090358704
508,Portugal,24,J,0.08692008333333333,22230.0,0.3436360657080824,0.065,0.039293275033140104
509,Portugal,24,L,0.0056726,22230.0,0.3436360657080824,0.065,0.010406980195081416
510,Portugal,24,M,0.04247725,22230.0,0.3436360657080824,0.065,0.05114456997012444
511,Portugal,24,N,0.027274272727272727,22230.0,0.3436360657080824,0.065,0.03640464554933423
512,Portugal,24,S,0.01566821428571429,22230.0,0.3436360657080824,0.065,0.02320796153770057
513,Romania,23,C,0.007747349206349204,13030.0,0.2288172325474486,0.055999999999999994,0.19917249061758194
514,Romania,23,D,0.0140145,13030.0,0.2288172325474486,0.055999999999999994,0.009349264657127323
515,Romania,23,E,0.00145275,13030.0,0.2288172325474486,0.055999999999999994,0.012147413370111527
516,Romania,23,F,0.00032575,13030.0,0.2288172325474486,0.055999999999999994,0.10655509435463553
517,Romania,23,G,0.0031350666666666665,13030.0,0.2288172325474486,0.055999999999999994,0.17703926691155994
518,Romania,23,H,0.0009062499999999999,13030.0,0.2288172325474486,0.055999999999999994,0.07561632209211347
519,Romania,23,I,0.00028516666666666664,13030.0,0.2288172325474486,0.055999999999999994,0.024361133581762964
520,Romania,23,J,0.0202649375,13030.0,0.2288172325474486,0.055999999999999994,0.023764372007903774
521,Romania,23,L,0.0,13030.0,0.2288172325474486,0.055999999999999994,0.0019494211412733567
522,Romania,23,M,0.02226369230769231,13030.0,0.2288172325474486,0.055999999999999994,0.027384725555982863
523,Romania,23,N,0.008353416666666667,13030.0,0.2288172325474486,0.055999999999999994,0.02714602092643919
524,Romania,23,S,0.0,13030.0,0.2288172325474486,0.055999999999999994,0.015064914397867574
525,Romania,24,C,0.012062765957446805,13140.0,0.23338137272563503,0.054000000000000006,0.19185396907886187
526,Romania,24,D,0.01057725,13140.0,0.23338137272563503,0.054000000000000006,0.008938547486033519
527,Romania,24,E,0.005438500000000001,13140.0,0.23338137272563503,0.054000000000000006,0.01243341561647395
528,Romania,24,F,0.000442,13140.0,0.23338137272563503,0.054000000000000006,0.10913342860854877
529,Romania,24,G,0.013235461538461538,13140.0,0.23338137272563503,0.054000000000000006,0.17901779914252305
530,Romania,24,H,0.00682725,13140.0,0.23338137272563503,0.054000000000000006,0.07888787839417956
531,Romania,24,I,0.00048785714285714285,13140.0,0.23338137272563503,0.054000000000000006,0.025451474600493695
532,Romania,24,J,0.04637549999999999,13140.0,0.23338137272563503,0.054000000000000006,0.026308951539560872
533,Romania,24,L,0.0095335,13140.0,0.23338137272563503,0.054000000000000006,0.0017409380278030403
534,Romania,24,M,0.03216633333333333,13140.0,0.23338137272563503,0.054000000000000006,0.030024684942185263
535,Romania,24,N,0.014301666666666666,13140.0,0.23338137272563503,0.054000000000000006,0.027075483954787583
536,Romania,24,S,0.00769225,13140.0,0.23338137272563503,0.054000000000000006,0.013862543848252567
537,Serbia,23,C,0.008514187499999996,8520.0,0.30488029805599615,0.095,0.19465527588519788
538,Serbia,23,D,0.006329,8520.0,0.30488029805599615,0.095,0.014191407491086244
539,Serbia,23,E,0.0,8520.0,0.30488029805599615,0.095,0.014262011508454834
540,Serbia,23,F,0.0,8520.0,0.30488029805599615,0.095,0.05906026052882409
541,Serbia,23,G,0.0035480999999999998,8520.0,0.30488029805599615,0.095,0.13517139125216224
542,Serbia,23,H,0.000219,8520.0,0.30488029805599615,0.095,0.05447099939986585
543,Serbia,23,I,0.0064441428571428575,8520.0,0.30488029805599615,0.095,0.034631270519292545
544,Serbia,23,J,0.03531922222222221,8520.0,0.30488029805599615,0.095,0.043139054612207434
545,Serbia,23,L,0.0,8520.0,0.30488029805599615,0.095,0.0017297984255304128
546,Serbia,23,M,0.01803324999999999,8520.0,0.30488029805599615,0.095,0.04080912203904402
547,Serbia,23,N,0.005049166666666667,8520.0,0.30488029805599615,0.095,0.025382144244007487
548,Serbia,23,S,0.0,8520.0,0.30488029805599615,0.095,0.018039326437674304
549,Serbia,24,C,0.036293560975609755,8900.0,0.31613231922559043,0.086,0.19216256447536956
550,Serbia,24,D,0.012658,8900.0,0.31613231922559043,0.086,0.012393118011562294
551,Serbia,24,E,0.013245,8900.0,0.31613231922559043,0.086,0.013189323917333056
552,Serbia,24,F,0.00137775,8900.0,0.31613231922559043,0.086,0.05999238411742306
553,Serbia,24,G,0.0135939,8900.0,0.31613231922559043,0.086,0.13352026863294908
554,Serbia,24,H,0.023766249999999975,8900.0,0.31613231922559043,0.086,0.05542285457126043
555,Serbia,24,I,0.0013830000000000001,8900.0,0.31613231922559043,0.086,0.03700626579430194
556,Serbia,24,J,0.0890038,8900.0,0.31613231922559043,0.086,0.04334129539239104
557,Serbia,24,L,0.0,8900.0,0.31613231922559043,0.086,0.002492470661543255
558,Serbia,24,M,0.059560999999999996,8900.0,0.31613231922559043,0.086,0.04330667774431406
559,Serbia,24,N,0.033687875,8900.0,0.31613231922559043,0.086,0.023436147748121996
560,Serbia,24,S,0.0,8900.0,0.31613231922559043,0.086,0.019212794682729257
561,Slovakia,23,C,0.024820379310344826,18610.0,0.31481698503847805,0.057999999999999996,0.23362030637403502
562,Slovakia,23,D,0.024954499999999973,18610.0,0.31481698503847805,0.057999999999999996,0.006588254314700295
563,Slovakia,23,E,0.005322,18610.0,0.31481698503847805,0.057999999999999996,0.005173598480255447
564,Slovakia,23,F,0.01020175,18610.0,0.31481698503847805,0.057999999999999996,0.1065842124408876
565,Slovakia,23,G,0.01830386666666667,18610.0,0.31481698503847805,0.057999999999999996,0.13313932339032375
566,Slovakia,23,H,0.00828725,18610.0,0.31481698503847805,0.057999999999999996,0.06689301160017784
567,Slovakia,23,I,0.014793714285714285,18610.0,0.31481698503847805,0.057999999999999996,0.03807445131562993
568,Slovakia,23,J,0.05069699999999999,18610.0,0.31481698503847805,0.057999999999999996,0.03803403257750293
569,Slovakia,23,L,0.016170999999999998,18610.0,0.31481698503847805,0.057999999999999996,0.0028293116688896973
570,Slovakia,23,M,0.04490830769230768,18610.0,0.31481698503847805,0.057999999999999996,0.03734691402934401
571,Slovakia,23,N,0.03460358333333333,18610.0,0.31481698503847805,0.057999999999999996,0.015520795440766339
572,Slovakia,23,S,0.0,18610.0,0.31481698503847805,0.057999999999999996,0.00953882219797098
573,Slovakia,24,C,0.03803447272727273,18980.0,0.31253414500897525,0.053,0.23464670021684872
574,Slovakia,24,D,0.032672,18980.0,0.31253414500897525,0.053,0.008223886093040384
575,Slovakia,24,E,0.01344525,18980.0,0.31253414500897525,0.053,0.003355018207111002
576,Slovakia,24,F,0.015785,18980.0,0.31253414500897525,0.053,0.10785156090176343
577,Slovakia,24,G,0.032408153846153843,18980.0,0.31253414500897525,0.053,0.13440530256536148
578,Slovakia,24,H,0.0205595,18980.0,0.31253414500897525,0.053,0.06705944928603576
579,Slovakia,24,I,0.011440285714285714,18980.0,0.31253414500897525,0.053,0.03972832535493638
580,Slovakia,24,J,0.09991566666666667,18980.0,0.31253414500897525,0.053,0.042756024712573136
581,Slovakia,24,L,0.00920625,18980.0,0.31253414500897525,0.053,0.0030276993576367583
582,Slovakia,24,M,0.07822075,18980.0,0.31253414500897525,0.053,0.03502311689374412
583,Slovakia,24,N,0.048390833333333334,18980.0,0.31253414500897525,0.053,0.005687165009614991
584,Slovakia,24,S,0.02272725,18980.0,0.31253414500897525,0.053,0.010719692320281495
585,Slovenia,23,C,0.0567465641025641,25050.0,0.36881698268755153,0.037000000000000005,0.23289391086001254
586,Slovenia,23,D,0.21173474999999997,25050.0,0.36881698268755153,0.037000000000000005,0.006800585896631094
587,Slovenia,23,E,0.0,25050.0,0.36881698268755153,0.037000000000000005,0.014228918183720443
588,Slovenia,23,F,0.00875825,25050.0,0.36881698268755153,0.037000000000000005,0.06894747855199833
589,Slovenia,23,G,0.04259491666666667,25050.0,0.36881698268755153,0.037000000000000005,0.12962962962962962
590,Slovenia,23,H,0.018742750000000002,25050.0,0.36881698268755153,0.037000000000000005,0.04885959405733417
591,Slovenia,23,I,0.013794857142857142,25050.0,0.36881698268755153,0.037000000000000005,0.04205900816070308
592,Slovenia,23,J,0.07877199999999998,25050.0,0.36881698268755153,0.037000000000000005,0.030550324335635072
593,Slovenia,23,L,0.029618333333333333,25050.0,0.36881698268755153,0.037000000000000005,0.0014647415777359278
594,Slovenia,23,M,0.08032764285714286,25050.0,0.36881698268755153,0.037000000000000005,0.06737811257585269
595,Slovenia,23,N,0.02718033333333333,25050.0,0.36881698268755153,0.037000000000000005,0.03682778824021762
596,Slovenia,23,S,0.0,25050.0,0.36881698268755153,0.037000000000000005,0.019041640510567063
597,Slovenia,24,C,0.0849292,25380.0,0.3726030191758466,0.037000000000000005,0.23521533072326398
598,Slovenia,24,D,0.15335566666666667,25380.0,0.3726030191758466,0.037000000000000005,0.007727179064496189
599,Slovenia,24,E,0.0194075,25380.0,0.3726030191758466,0.037000000000000005,0.013290747990933443
